unit_id,row,col,area_ha,aml_count,severity_sum,severity_mean,unfunded_cost_sum,dist_water_m,water_km,slope_deg_mean,risk_index,water_priority,restoration_cost_proxy,benefit_proxy,priority_score,candidate
0,0,9,241.46364813371608,0.0,0.0,0.0,0.0,76.11754980663076,3.2336199091804767,13.552575836875546,0.404593892750566,3.923326330882142,241.46364813371608,2.366257058191637,1.4755361835864345,1
1,0,10,336.6646116100303,0.0,0.0,0.0,0.0,343.8298986172709,3.651397771133982,12.891148864198795,0.3417403232121442,3.298071394615175,336.6646116100303,1.9907760205197316,1.0809673705751963,1
2,0,11,116.52739903189544,0.0,0.0,0.0,0.0,572.1726115286478,0.5487250375534718,11.203935568691582,0.284025342821309,0.8739426044053221,116.52739903189544,0.72099664502397,0.5583414520703469,0
3,0,12,327.11945480773795,0.0,0.0,0.0,0.0,113.52368789158092,4.556976657190011,12.166807011542495,0.3784068388496451,4.960618873238726,327.11945480773795,2.858716275469008,1.5726253817400049,1
4,0,13,217.63930560619863,0.0,0.0,0.0,0.0,656.1047017110961,0.2574881494634578,14.205064309404252,0.3109593029215416,0.6524710538730675,217.63930560619863,0.6371948298580754,0.4126646889693547,0
5,0,14,129.2781089353596,0.0,0.0,0.0,0.0,269.79269492106374,0.4665369103252422,13.43146993529122,0.362256329009146,1.1197563121417695,129.2781089353596,0.9221344850800308,0.6968997731154232,1
6,1,9,266.0659945204575,0.0,0.0,0.0,0.0,452.87644893253025,3.2285762731977035,11.980763611875378,0.3118115223296099,2.6885147646441983,266.0659945204575,1.656068904651709,0.99453742918914,1
7,1,10,400.0,0.0,0.0,0.0,0.0,666.2999345246304,4.933536863579751,14.520470233835342,0.3136677838612862,3.0474968122989923,400.0,1.8374161900107824,0.9187080950053912,0
8,1,11,400.0,0.0,0.0,0.0,0.0,485.32994084976906,4.268913343123436,13.846722239813609,0.3305436067022373,3.242985005589852,400.0,1.9520361094971632,0.9760180547485816,1
9,1,12,400.0,0.0,0.0,0.0,0.0,130.9852494485656,5.235674842734648,12.811208031243748,0.3827656559919848,5.470125494142274,400.0,3.117828403063122,1.558914201531561,1
10,1,13,400.0,0.0,0.0,0.0,0.0,199.53360434882643,5.020349579569288,11.046888260630029,0.3457252262972642,4.931344766565265,400.0,2.8113976095798967,1.4056988047899484,1
11,1,14,400.0,0.0,0.0,0.0,0.0,418.90547001682967,3.571885421961328,15.324871501378846,0.3599713581713024,3.0072324825079324,400.0,1.8635875994252689,0.9317937997126344,1
12,1,15,90.14824574243572,0.0,0.0,0.0,0.0,866.766443515215,0.0,15.181789881727669,0.2987813009054187,0.4203084453643422,90.14824574243572,0.5089355235875899,0.4153319147897361,0
13,2,9,381.59193193052823,0.0,0.0,0.0,0.0,92.9970644665291,5.160992702866962,13.972704104671909,0.4060765292264088,5.613872985912191,381.59193193052823,3.213013022182504,1.6443429830430198,1
14,2,10,400.0,0.0,0.0,0.0,0.0,19.521319968046868,5.096220650795842,14.62146172045093,0.4317219692177308,5.978368434872586,400.0,3.420906186654024,1.710453093327012,1
15,2,11,400.0,0.0,0.0,0.0,0.0,225.0761612173396,3.896539491174945,13.966155698361955,0.3778077857179114,3.9096684230531222,400.0,2.332641997244473,1.1663209986222365,1
16,2,12,400.0,0.0,0.0,0.0,0.0,487.30271959847505,2.493159276452101,14.51736526393596,0.3387970700452866,2.1457815477472604,400.0,1.4116878439189169,0.7058439219594583,1
17,2,13,400.0,0.0,0.0,0.0,0.0,7.592527463094459,7.026409758896171,13.852029700115413,0.4248468585816318,7.965699785086131,400.0,4.407696751124697,2.2038483755623486,1
18,2,14,400.0,0.0,0.0,0.0,0.0,204.22740684833312,7.730837552395642,14.644751516021328,0.3906713641559087,7.1180506154059415,400.0,3.949696671858879,1.97484833592944,1
19,2,15,388.3932985347934,0.0,0.0,0.0,0.0,206.2520430042212,5.619653926985721,15.3188444304179,0.3988598614350974,5.3859356608356315,388.3932985347934,3.091827691852913,1.5686727411808228,1
20,3,8,220.9928831693219,0.0,0.0,0.0,0.0,421.7200601839896,4.692869381476471,13.120374461437793,0.3313820343325181,3.7340533991780256,220.9928831693219,2.198408733921531,1.4160605014998895,1
21,3,9,400.0,0.0,0.0,0.0,0.0,347.9526782229099,3.1695780465043324,12.680765888389246,0.338326741221544,2.9442736978919224,400.0,1.8104635901675052,0.9052317950837526,1
22,3,10,400.0,0.0,0.0,0.0,0.0,257.8711342869089,4.668851544114963,12.603240388701536,0.3539782219119738,4.380292107602393,400.0,2.54412427571317,1.272062137856585,1
23,3,11,400.0,0.0,0.0,0.0,0.0,8.245412426337603,6.088444068318943,14.305575479143933,0.4304717073798666,7.030237223011939,400.0,3.945590318885836,1.972795159442918,1
24,3,12,400.0,0.0,0.0,0.0,0.0,162.4715062897209,7.797180445942056,13.820821156104406,0.3888496912480447,7.477957999400088,400.0,4.127828690948089,2.0639143454740445,1
25,3,13,400.0,0.0,0.0,0.0,0.0,60.95565509219565,3.7763869461170945,14.591308616058171,0.4213864898564642,4.493935119789761,400.0,2.6683540497513447,1.3341770248756724,1
26,3,14,400.0,0.0,0.0,0.0,0.0,189.69499639318323,3.3552947702861213,14.43196665118506,0.3909400576620452,3.602749475328486,400.0,2.192314795326288,1.096157397663144,1
27,3,15,382.53393438025824,0.0,0.0,0.0,0.0,166.2577648845384,4.233583796106603,14.761244583323046,0.4000454404009901,4.43194489879372,382.53393438025824,2.61601788979785,1.3372035511122733,1
28,4,8,342.25306225560564,0.0,0.0,0.0,0.0,46.247601647513854,5.2255477668672885,14.730817677747265,0.4266516235359202,5.944187382168074,342.25306225560564,3.3987453146199575,1.831583047588452,1
29,4,9,400.0,0.0,0.0,0.0,0.0,68.27866201097862,7.561063879847066,13.208529347739024,0.4020274349207103,7.996035093006861,400.0,4.4000449814241405,2.2000224907120702,1
30,4,10,400.0,0.0,0.0,0.0,0.0,494.1861115426051,4.098625062659744,14.08891472492852,0.3322770226903005,3.1105040788337033,400.0,1.887529062107152,0.943764531053576,1
31,4,11,400.0,36.0,70.0,1.9444444444444444,2155545.5,448.9461146949805,6.217628040286619,15.100127078287782,12.11605864791576,4.607015534845412,2155.5455,450.5976777403058,70.52860968279467,1
32,4,12,400.0,0.0,0.0,0.0,0.0,217.6385185478848,5.031313969114373,14.723605152459172,0.3889622613383963,4.851686486976373,400.0,2.814805504826583,1.4074027524132915,1
33,4,13,400.0,0.0,0.0,0.0,0.0,99.62264287783492,3.3208789781770003,13.034848686070324,0.3926061370107465,3.911168607152383,400.0,2.348190440586938,1.174095220293469,1
34,4,14,400.0,0.0,0.0,0.0,0.0,382.6576084442751,4.657434962439493,12.985219975312551,0.3361897893955377,3.8586330714913384,400.0,2.265506325141206,1.132753162570603,1
35,4,15,400.0,0.0,0.0,0.0,0.0,563.8272106193123,4.001055238132972,13.78353363225995,0.3181206388492623,2.845735981729949,400.0,1.7409886297142367,0.8704943148571184,0
36,4,16,111.7352886150728,0.0,0.0,0.0,0.0,570.082521541352,1.0525346819320034,14.189903629723416,0.3224184235027768,1.16066479264587,111.7352886150728,0.9027508198257118,0.7056389034798504,0
37,5,7,150.22123570332164,0.0,0.0,0.0,0.0,422.735193625314,2.2777997495072326,12.483092274765172,0.3230845856240167,2.1477852514501605,150.22123570332164,1.396977211349097,1.0155749147438176,1
38,5,8,382.7856406370231,0.0,0.0,0.0,0.0,14.914682858549844,5.277835362206055,12.543709723045335,0.4063439688392931,6.1848982254989195,382.7856406370231,3.4987930815887527,1.7878677890623902,1
39,5,9,400.0,0.0,0.0,0.0,0.0,1.9300431288100977,4.099563599775487,12.960181585616535,0.4148766830155782,5.0897307140888834,400.0,2.95974204006002,1.47987102003001,1
40,5,10,400.0,0.0,0.0,0.0,0.0,635.8508825059608,5.2425660699563705,14.86960063168877,0.3220921642404989,3.30534364267971,400.0,1.974763985580354,0.987381992790177,0
41,5,11,400.0,0.0,0.0,0.0,0.0,268.435745209536,3.4749841827065464,13.87971684511429,0.3682346998378255,3.4214590124201445,400.0,2.078964206047898,1.039482103023949,1
42,5,12,400.0,0.0,0.0,0.0,0.0,461.6852081202199,4.901521644736314,15.12201262605779,0.3504966668820423,3.7192610847641214,400.0,2.210127209264103,1.1050636046320514,1
43,5,13,400.0,0.0,0.0,0.0,0.0,45.30115485688442,3.934140491382777,11.449077342337334,0.3850059815267969,4.715605543399507,400.0,2.74280875322655,1.371404376613275,1
44,5,14,400.0,0.0,0.0,0.0,0.0,342.11219489659123,5.2497444004239675,13.410440295566747,0.348670699343709,4.438996654022419,400.0,2.5681690263549184,1.2840845131774592,1
45,5,15,400.0,0.0,0.0,0.0,0.0,176.1183287827105,4.424946594737874,15.246830563796197,0.4041637316213737,4.548919473038949,400.0,2.6786234681408483,1.339311734070424,1
46,5,16,284.362400492272,0.0,0.0,0.0,0.0,187.55899529095203,2.30948301592129,11.8293848671343,0.3581759657621665,2.7434959282073414,284.362400492272,1.729923929865837,1.0111157063108536,1
47,5,17,50.020840474227406,0.0,0.0,0.0,0.0,428.54331976224194,0.0896252131069424,14.541312586693536,0.3483966932847595,0.7098443744881138,50.020840474227406,0.7033188805288164,0.6251433865042038,1
48,5,18,66.51410155750656,0.0,0.0,0.0,0.0,348.06043249797415,0.0,14.806447293244156,0.3654292516384413,0.7060562061848192,66.51410155750656,0.7184573547308509,0.6160219829001569,1
49,6,7,287.4267652843103,0.0,0.0,0.0,0.0,401.93442430474767,5.917220178313485,12.595856543011994,0.3279664656670735,4.6277905736268865,287.4267652843103,2.6418617524805166,1.5372469539430158,1
50,6,8,400.0,0.0,0.0,0.0,0.0,106.38276752092384,4.364917329187717,12.98458081434308,0.3904401486463711,4.823492251197539,400.0,2.8021862742451407,1.4010931371225703,1
51,6,9,400.0,0.0,0.0,0.0,0.0,295.7347833923435,5.191851469325278,11.9330509257944,0.3382497662155073,4.606642875247517,400.0,2.641571203839266,1.320785601919633,1
52,6,10,400.0,0.0,0.0,0.0,0.0,155.1406635784601,5.010340645355969,14.444466610859635,0.3983703748276713,5.146622957208811,400.0,2.971681853432077,1.4858409267160384,1
53,6,11,400.0,0.0,0.0,0.0,0.0,197.8749144614518,3.929630115009124,14.335827342599456,0.3880286874255478,4.0446258260329575,400.0,2.4103416004420266,1.2051708002210133,1
54,6,12,400.0,0.0,0.0,0.0,0.0,230.12719909430925,6.807675180914645,14.225345172554428,0.3801090646186692,6.202671264320336,400.0,3.481444696778837,1.7407223483894183,1
55,6,13,400.0,0.0,0.0,0.0,0.0,149.29281272628583,8.834872605623607,14.113617133235667,0.395404610647159,8.470941723249227,400.0,4.630875472271772,2.315437736135886,1
56,6,14,400.0,0.0,0.0,0.0,0.0,457.78527829129666,2.837869987390944,14.03075468496621,0.3371889798889496,2.428156296433529,400.0,1.551267128105714,0.775633564052857,1
57,6,15,400.0,0.0,0.0,0.0,0.0,390.4613998227602,6.62088141144472,15.19169377818332,0.3630166913632923,5.157389981468275,400.0,2.94171168209743,1.470855841048715,1
58,6,16,400.0,0.0,0.0,0.0,0.0,385.71129213772144,5.4659387939446376,14.1915934035304,0.3510619924255985,4.39662376960973,400.0,2.5493738772304635,1.2746869386152315,1
59,6,17,374.2119149067131,0.0,0.0,0.0,0.0,464.44748988547207,2.7034447863235163,13.67652329767034,0.3316190827646641,2.327549319765506,374.2119149067131,1.495393742647417,0.7726017716106066,1
60,6,18,397.8708963810227,0.0,0.0,0.0,0.0,254.3351619749039,6.4350780693281875,15.189519152395864,0.3876607729959382,5.765396440436431,397.8708963810227,3.270358993214154,1.6395429426228356,1
61,6,19,317.4847276302841,0.0,0.0,0.0,0.0,101.45938259389548,3.0852731951857866,14.245409670141008,0.4076364002331515,3.6911173648898927,317.4847276302841,2.253195082678098,1.2561633695646588,1
62,6,20,288.22046884565486,0.0,0.0,0.0,0.0,73.19329206234315,3.635028389029293,14.232200748211628,0.4139436892758755,4.3078934755399425,288.22046884565486,2.567890427045847,1.4924812866161583,1
63,6,21,155.97430570634984,0.0,0.0,0.0,0.0,268.6295369219812,1.1026406781106108,14.3042619587744,0.3736144249978065,1.6073140334513598,155.97430570634984,1.1772714417234864,0.8469970138118494,1
64,7,6,136.58945012417755,0.0,0.0,0.0,0.0,469.9008313778465,1.1707770720283244,11.649896639789272,0.304906888922656,1.3568751467207003,136.58945012417755,0.9833444622830064,0.7330330196059133,1
65,7,7,400.0,0.0,0.0,0.0,0.0,101.67913478166068,5.1664696051001755,13.103291828047348,0.3930145067585432,5.570291308897831,400.0,3.1781601612074586,1.5890800806037293,1
66,7,8,400.0,0.0,0.0,0.0,0.0,71.14232826403158,6.5865736382094555,14.608026403781269,0.4192158835120668,7.065598529870297,400.0,3.9520151484472152,1.9760075742236076,1
67,7,9,400.0,0.0,0.0,0.0,0.0,192.6646874523339,6.25686282051584,14.896261607791171,0.396250759260229,5.985159146845715,400.0,3.3888303326830864,1.6944151663415432,1
68,7,10,400.0,0.0,0.0,0.0,0.0,355.7030180385634,6.0125268257314035,13.377064307182156,0.3458478974772637,4.913542056786156,400.0,2.8026189258703416,1.4013094629351708,1
69,7,11,400.0,0.0,0.0,0.0,0.0,183.06147241672457,8.039274661207317,14.485252045002984,0.3929963168399489,7.527157362038204,400.0,4.1565749978590505,2.0782874989295252,1
70,7,12,400.0,0.0,0.0,0.0,0.0,36.793799605210445,4.553456043013306,14.0740218102748,0.4205389128212586,5.352836700613073,400.0,3.0969572631277953,1.5484786315638976,1
71,7,13,400.0,0.0,0.0,0.0,0.0,124.902594046833,3.5930174054593516,13.944298611049764,0.3985607770548861,4.053718470916489,400.0,2.4254200125131304,1.2127100062565652,1
72,7,14,400.0,0.0,0.0,0.0,0.0,160.79323531415753,4.74347336450712,14.809321654247649,0.4018189006244055,4.890384390083328,400.0,2.84701109566607,1.423505547833035,1
73,7,15,400.0,0.0,0.0,0.0,0.0,25.69126076791651,5.914362967820903,14.5507108581345,0.4293112513027263,6.738986730280561,400.0,3.798804616443007,1.8994023082215037,1
74,7,16,400.0,0.0,0.0,0.0,0.0,34.39654692779175,6.869688787305149,13.290530937321392,0.4111207224366168,7.60360114958829,400.0,4.2129212972307615,2.1064606486153807,1
75,7,17,400.0,0.0,0.0,0.0,0.0,267.4246355190074,3.567886335434946,13.056156584742473,0.3579202739126487,3.496022709901453,400.0,2.105931628863375,1.0529658144316876,1
76,7,18,400.0,0.0,0.0,0.0,0.0,91.06252661141338,5.146540255004822,15.35121527350979,0.4241060413475227,5.6115492314468485,400.0,3.229880657070947,1.6149403285354735,1
77,7,19,400.0,0.0,0.0,0.0,0.0,542.0962183590644,3.690869558823887,13.830865874702548,0.3218497650226353,2.727871825014605,400.0,1.6857856775299376,0.8428928387649688,0
78,7,20,400.0,0.0,0.0,0.0,0.0,459.92892763805264,5.687732998384552,13.48758676038151,0.3299200102749501,4.22215653537125,400.0,2.440998277960575,1.2204991389802875,1
79,7,21,400.0,0.0,0.0,0.0,0.0,214.55462285662009,3.403748924255998,13.35287489493688,0.3720942793036239,3.5533882450805483,400.0,2.1487884018438983,1.0743942009219491,1
80,7,22,237.1182586316814,0.0,0.0,0.0,0.0,47.02508962630654,2.511193215549601,13.094694654534504,0.4055908433883961,3.34990114863833,237.1182586316814,2.080541417707561,1.3062199298295885,1
81,7,23,47.5097081731286,0.0,0.0,0.0,0.0,50.97329341078488,0.3299278131541898,12.120605841661112,0.3922226087352933,1.26383578648074,47.5097081731286,1.0241405019756633,0.9154129917373348,1
82,8,5,91.6543086357822,0.0,0.0,0.0,0.0,6.2618114699053065,3.78228368696607,11.517847382569617,0.3953954499878964,4.752431490079809,91.6543086357822,2.771611195027801,2.254926802304106,1
83,8,6,345.36641922719934,0.0,0.0,0.0,0.0,381.8033163299042,5.209311625178845,11.189900963352276,0.3134290747104509,4.238658060839233,345.36641922719934,2.4327581051300675,1.3055367359599412,1
84,8,7,400.0,0.0,0.0,0.0,0.0,80.35136396647937,6.98840824887048,14.354409904507866,0.4138456764005947,7.371639652502202,400.0,4.099665502651695,2.0498327513258476,1
85,8,8,400.0,0.0,0.0,0.0,0.0,99.1132359273202,5.543577693436404,14.161548701019498,0.4070969881222678,5.92612669176927,400.0,3.370160334006903,1.6850801670034514,1
86,8,9,400.0,0.0,0.0,0.0,0.0,100.75561813539484,5.909350919695791,14.44650251474994,0.4103611621866214,6.24711702768947,400.0,3.5339196760313563,1.766959838015678,1
87,8,10,400.0,0.0,0.0,0.0,0.0,151.09336563471282,5.903801870885721,12.100741477223975,0.3693350028113041,5.935663937777395,400.0,3.3371669717000016,1.6685834858500008,1
88,8,11,400.0,0.0,0.0,0.0,0.0,15.1095001371137,5.349833914811413,13.006205780900013,0.4121969692645326,6.2546122855756705,400.0,3.539503112052368,1.769751556026184,1
89,8,12,400.0,0.0,0.0,0.0,0.0,300.356667237152,5.509621255178987,14.383113436095895,0.3686524014210631,4.820726333768643,400.0,2.7790155683053843,1.3895077841526922,1
90,8,13,400.0,0.0,0.0,0.0,0.0,244.1642910835199,7.363296126555219,15.99241086980973,0.3998866196672678,6.551462661513269,400.0,3.675617950423902,1.837808975211951,1
91,8,14,400.0,0.0,0.0,0.0,0.0,303.2923258048281,5.7523259832700555,14.75984244684727,0.3729163737659334,4.985804177373175,400.0,2.8658184624525207,1.4329092312262603,1
92,8,15,400.0,0.0,0.0,0.0,0.0,397.2179255815766,7.808906712886556,15.209315464932503,0.362102268698643,5.921237182026403,400.0,3.3227208597118447,1.6613604298559224,1
93,8,16,400.0,0.0,0.0,0.0,0.0,186.6519350736607,6.15065032886362,14.766634541732524,0.3958403516241534,5.933126880373664,400.0,3.3624037918109857,1.6812018959054928,1
94,8,17,400.0,0.0,0.0,0.0,0.0,298.8855412331372,3.2691636172440957,12.780039197850426,0.3484713679799563,3.1662008294884423,400.0,1.9315717827241776,0.9657858913620888,1
95,8,18,400.0,0.0,0.0,0.0,0.0,281.6569928108114,6.012358869579763,15.056161235996155,0.3807344084388501,5.2910523195892365,400.0,3.0262605682334685,1.5131302841167342,1
96,8,19,400.0,0.0,0.0,0.0,0.0,486.99137527360426,4.147533239340926,13.49094492022754,0.3257488116413522,3.1630167565981515,400.0,1.907257189940428,0.953628594970214,1
97,8,20,400.0,0.0,0.0,0.0,0.0,26.063285542432943,5.078719974062633,14.993151602817704,0.4348657146467401,5.922335360569142,400.0,3.3960333949313113,1.6980166974656556,1
98,8,21,400.0,0.0,0.0,0.0,0.0,253.29097580110025,2.9495370842908715,12.922858112911037,0.3589430142651575,3.0657964916351133,400.0,1.891841260082714,0.9459206300413572,1
99,8,22,400.0,0.0,0.0,0.0,0.0,383.8085943667705,3.6574106127472934,14.103846263687366,0.3502661789498716,3.1729159934987012,400.0,1.9367241756992224,0.9683620878496112,1
100,8,23,400.0,0.0,0.0,0.0,0.0,237.18261227272137,4.045548568563379,14.435004459835632,0.3813877729463915,3.98016697016216,400.0,2.3714712580274715,1.1857356290137355,1
101,8,24,114.59857396271693,0.0,0.0,0.0,0.0,93.91365464849908,1.0974988412595506,11.436701418115543,0.3735110129336396,1.909481906787093,114.59857396271693,1.328251966327186,1.0324567797371462,1
102,9,5,300.2320199735243,0.0,0.0,0.0,0.0,69.45699339782317,5.706864706717198,13.970245111135789,0.4114711745344194,6.256835784361702,300.2320199735243,3.5398890667152707,2.022123505205668,1
103,9,6,400.0,0.0,0.0,0.0,0.0,222.0261945172477,5.066347334790971,13.70036685841474,0.3750263355703521,4.858503518003647,400.0,2.8042780945721755,1.4021390472860875,1
104,9,7,400.0,0.0,0.0,0.0,0.0,31.748746556356217,5.230062425925854,14.01788114728751,0.4210413868486959,6.035372683958568,400.0,3.43872772882798,1.71936386441399,1
105,9,8,400.0,0.0,0.0,0.0,0.0,57.73152146189652,6.225238360212151,13.563696423120666,0.4090347964422673,6.819926556973894,400.0,3.8189980749292145,1.9094990374646073,1
106,9,9,400.0,0.0,0.0,0.0,0.0,196.0063902437023,1.2788325189438046,13.127457729276315,0.372994747292187,1.873216241007784,400.0,1.309602867796079,0.6548014338980395,1
107,9,10,400.0,0.0,0.0,0.0,0.0,315.10499994838426,7.569789875118212,14.184163450497634,0.3634035541330837,6.253480656065286,400.0,3.490143882165727,1.7450719410828637,1
108,9,11,400.0,0.0,0.0,0.0,0.0,180.9467719886425,6.269145577576801,14.004293558590206,0.3873004785306627,6.065954967564174,400.0,3.42027796231275,1.710138981156375,1
109,9,12,400.0,0.0,0.0,0.0,0.0,107.28118731613304,6.992163483523042,16.843341181123698,0.4394721569346439,7.179145104296231,400.0,4.0290447090827595,2.0145223545413797,1
110,9,13,400.0,0.0,0.0,0.0,0.0,102.10649130690209,7.378332504064261,16.4290642651201,0.435351489440292,7.565076187130934,400.0,4.217889583005759,2.1089447915028794,1
111,9,14,400.0,0.0,0.0,0.0,0.0,213.39820872576485,7.23113299274347,15.27047018761988,0.3967942566387443,6.649392271039715,400.0,3.721490392158602,1.860745196079301,1
112,9,15,400.0,0.0,0.0,0.0,0.0,58.99043030435687,6.529874299050889,15.747948380764464,0.4366067435308638,7.098531403077348,400.0,3.9858724450695378,1.9929362225347689,1
113,9,16,400.0,0.0,0.0,0.0,0.0,58.20434278743858,5.215977871653281,16.782247895259918,0.4499886899244759,5.864508699351859,400.0,3.3822430396004055,1.6911215198002028,1
114,9,17,400.0,0.0,0.0,0.0,0.0,72.54598726224934,4.631449750514802,16.499269090287868,0.4430196276860445,5.237377658794332,400.0,3.0617084570832107,1.5308542285416054,1
115,9,18,400.0,0.0,0.0,0.0,0.0,372.44333374757974,2.828004896686413,14.1864759841083,0.3532671711489753,2.637681783334703,400.0,1.672108062816327,0.8360540314081635,1
116,9,19,400.0,0.0,0.0,0.0,0.0,44.90364410502259,3.0753303140160764,13.110680889568211,0.4063013469969202,3.896380939022705,400.0,2.354491816508273,1.1772459082541364,1
117,9,20,400.0,0.0,0.0,0.0,0.0,12.5505675743446,7.975626003340913,15.554829387462629,0.445345759629894,8.863680760266536,400.0,4.877186139763162,2.438593069881581,1
118,9,21,400.0,0.0,0.0,0.0,0.0,88.86700246301854,5.784325538310576,14.121400680806902,0.4089165159046488,6.207435707174368,400.0,3.512634369491833,1.7563171847459165,1
119,9,22,400.0,0.0,0.0,0.0,0.0,190.4652169499105,6.903923515112999,13.367718881508065,0.3772021166433535,6.533181690865503,400.0,3.643792962076106,1.821896481038053,1
120,9,23,400.0,0.0,0.0,0.0,0.0,249.53441577029105,5.093185116068733,13.351905902962626,0.3651475983401117,4.747587227051193,400.0,2.738941211865708,1.369470605932854,1
121,9,24,359.3870924819806,0.0,0.0,0.0,0.0,218.0586449974282,5.209843884000242,13.656205727885933,0.3752588595083405,4.993200621077932,359.3870924819806,2.8718591700473066,1.5127247742180725,1
122,9,25,202.8976474178967,0.0,0.0,0.0,0.0,144.86333881039067,2.0265323958677,13.37988514272419,0.3869988477940305,2.618375799149333,202.8976474178967,1.696186747368697,1.125356355018576,1
123,9,26,60.054892947687094,0.0,0.0,0.0,0.0,393.6267361262545,0.3022890631913739,11.64884387322192,0.3172788475078854,0.8785317751407591,60.054892947687094,0.7565447350782649,0.6577864917213623,1
124,10,4,100.94512780681252,0.0,0.0,0.0,0.0,259.9354746389533,0.22724443031802,12.462893107791006,0.351789168486311,0.9463298244689066,100.94512780681252,0.8249540807207643,0.6587181189544612,1
125,10,5,400.0,0.0,0.0,0.0,0.0,265.0533624288683,5.719586157992299,13.730100879330694,0.3669733679385208,5.155031389451526,400.0,2.944489062664284,1.472244531332142,1
126,10,6,400.0,0.0,0.0,0.0,0.0,94.63135432659212,4.231959893570698,13.381996936268276,0.3981677212558777,4.759556988156218,400.0,2.7779462153339867,1.3889731076669931,1
127,10,7,400.0,0.0,0.0,0.0,0.0,263.42695601072865,5.882574774898081,13.689056930350668,0.3667618732417031,5.288665081388069,400.0,3.0110944139357376,1.5055472069678688,1
128,10,8,400.0,0.0,0.0,0.0,0.0,242.25725019056512,3.4551404697124544,13.01315794510451,0.3622482148197655,3.4966359216422274,400.0,2.110566175640879,1.0552830878204396,1
129,10,9,400.0,0.0,0.0,0.0,0.0,356.451011126199,6.573488594469642,16.737978543764278,0.3885987659100685,5.302629315882629,400.0,3.039913423851383,1.5199567119256916,1
130,10,10,400.0,0.0,0.0,0.0,0.0,70.87444906747966,7.609828224412319,14.766236623651103,0.4212968642120988,8.020733836204363,400.0,4.43166378231428,2.21583189115714,1
131,10,11,400.0,0.0,0.0,0.0,0.0,33.422956903236354,4.510037896468518,14.76588922959787,0.4301800752245517,5.3289197495160705,400.0,3.094639949982587,1.5473199749912936,1
132,10,12,400.0,0.0,0.0,0.0,0.0,148.43719432761267,8.096593917780867,17.453298411619517,0.438199863708403,7.841756513678975,400.0,4.35907812054789,2.179539060273945,1
133,10,13,400.0,0.0,0.0,0.0,0.0,275.43907222706594,4.850664480992721,14.734269069039334,0.3778039517533788,4.442050832710919,400.0,2.5988293681088384,1.2994146840544192,1
134,10,14,400.0,0.0,0.0,0.0,0.0,314.2357471606489,6.2399774782373685,14.898252004642544,0.3726732424549341,5.287694605360575,400.0,3.0165205451352217,1.5082602725676109,1
135,10,15,400.0,0.0,0.0,0.0,0.0,4.270900805542789,6.535290922950661,15.508301466180567,0.4468046967468115,7.503177069234316,400.0,4.198393231363969,2.099196615681985,1
136,10,16,400.0,0.0,0.0,0.0,0.0,12.616487710034178,6.051207543192268,17.35385603853214,0.4682832350117974,6.96280490789022,400.0,3.949685688956907,1.9748428444784536,1
137,10,17,400.0,0.0,0.0,0.0,0.0,172.1797441320051,4.643218121640062,15.838515890010616,0.4125403066193915,4.750618155585158,400.0,2.7878493844119707,1.3939246922059854,1
138,10,18,400.0,0.0,0.0,0.0,0.0,135.49414017281595,4.29418056211984,15.08591379703563,0.4108019783414083,4.6233246614843955,400.0,2.7224643090836063,1.3612321545418031,1
139,10,19,400.0,0.0,0.0,0.0,0.0,439.2655476942248,4.716733081500826,16.42453653981656,0.3706877744907683,3.684489402333794,400.0,2.212932475657665,1.1064662378288326,1
